CODIGO,PADRE,AÑO,NOMBRE,PAGOS
A.14.1,A.14,2017,PROTECCIÓN INTEGRAL A LA PRIMERA INFANCIA,186087593502
A.1.2.11,A.1.2,2017,DISEÑO E IMPLEMENTACIÓN DE PLANES DE MEJORAMIENTO,15371044689
A.4.1,A.4,2017,FOMENTO DESARROLLO Y PRÁCTICA DEL DEPORTE LA RECREACIÓN Y EL APROVECHAMIENTO DEL TIEMPO LIBRE,26459898113
A.14.2.4.1,A.14.2.4,2016,TALENTO HUMANO QUE DESARROLLA FUNCIONES DE CARÁCTER OPERATIVO,10859360.362
A.18.4.3,A.18.4,2017,COMPRA DE EQUIPO DE COMUNICACIÓN MONTAJE Y OPERACIÓN DE REDES DE INTELIGENCIA,26045939540
A.1.7.2,A.1.7,2017,APLICACIÓN DE PROYECTOS EDUCATIVOS TRANSVERSALES,110567160397
A.17.6,A.17,2017,ACTUALIZACIÓN DEL SISBEN,2081762922
A.1.1.7,A.1.1,2016,CONTRATACIÓN DE VIGILANCIA A LOS ESTABLECIMIENTOS EDUCATIVOS ESTATALES,102174195.547
A.18.4.2,A.18.4,2017,RECONSTRUCCIÓN DE CUARTELES Y DE OTRAS INSTALACIONES,2252416287
A.14.18.3,A.14.18,2016,CONTRATACIÓN DEL SERVICIO,34110391.835
A.5.2,A.5,2017,FORMACIÓN CAPACITACIÓN E INVESTIGACIÓN ARTÍSTICA Y CULTURAL,37433625041
A.14.18.4,A.14.18,2016,PRESTACIÓN DIRECTA DEL SERVICIO,22353785.584
A.1.1.2.4.2.5,A.1.1.2.4.2,2016,INSTITUTOS TÉCNICOS,1487925.02
A.14.3,A.14,2017,PROTECCIÓN INTEGRAL A LA ADOLESCENCIA,36646246024
A.9.3,A.9,2016,REHABILITACIÓN DE VÍAS,0
A.1.1.2.4.2.3,A.1.1.2.4.2,2017,ESAP,431626000
A.2.2.17,A.2.2,2016,CONVIVENCIA SOCIAL  Y SALUD MENTAL,13897032.509
A.1.2.4,A.1.2,2017,DOTACIÓN INSTITUCIONAL DE INFRAESTRUCTURA EDUCATIVA,19793165502
A.1.1.2.4.2.2,A.1.1.2.4.2,2017,ICBF,2589756000
A.2.2.16.2,A.2.2.16,2016,GESTIÓN DEL RIESGO CONDICIONES CRÓNICAS PREVALENTES,6114604.837
A.1.1.2.2.1,A.1.1.2.2,2017,APORTES DE PREVISIÓN SOCIAL ,33164209260
A.1.1.1.2.2,A.1.1.1.2,2017,PERSONAL DIRECTIVO DOCENTE - SIN SITUACIÓN DE FONDOS SSF,7438826200
A.14.5,A.14,2017,ATENCIÓN Y APOYO A MADRES/PADRES CABEZA DE HOGAR  ,102505110221
A.1.1.10,A.1.1,2016,CONTRATACION DEL SERVICIO EDUCATIVO POR PARTE DE LAS ENTIDADES TERRITORIALES  CERTIFICADAS,123014357.751
A.5.3,A.5,2017,PROTECCIÓN DEL PATRIMONIO CULTURAL ,6846812400
A.1.2.12,A.1.2,2016,ARRENDAMIENTO DE INMUEBLES DESTINADOS A LA PRESTACIÓN DEL SERVICIO PÚBLICO EDUCATIVO,5279111.015
A.1.2.7,A.1.2,2017,TRANSPORTE ESCOLAR,113004814825
A.2.3.2.5,A.2.3.2,2017,RECOBROS DE LAS EPS DEL REGIMEN SUBSIDIADO POR EVENTOS NO INCLUIDOS EN EL POS,4998800353
A.2.4,A.2,2017,OTROS GASTOS EN SALUD,196001071552
A.18.4,A.18,2016,FONDO DE SEGURIDAD DE LAS ENTIDADES TERRITORIALES - FONSET LEY 1421 DE 2010,79071697.829
A.1.3.8,A.1.3,2016,TRANSFERENCIAS PARA CALIDAD GRATUIDAD,64720136.580
A.15.9,A.15,2017,CONSTRUCCIÓN DE ZONAS VERDES PARQUES PLAZAS Y PLAZOLETAS,102526153873
A.1.1,A.1,2017,COBERTURA,2088105070936
A.7.5,A.7,2016,PLANES Y PROYECTOS PARA LA ADQUISICIÓN Y/O CONSTRUCCIÓN DE VIVIENDA,66749141.563
A.2.2.23.5,A.2.2.23,2016,DESARROLLO DE CAPACIDADES PARA LA GESTION DE SALUD PUBLICA,8982845.538
A,,2017,TOTAL INVERSIÓN,10207063183472
A.1.1.1.2,A.1.1.1,2017,PERSONAL DIRECTIVO - DOCENTE,116742663200
A.2.2.23.2,A.2.2.23,2016,VIGILANCIA Y CONTROL EN SALUD PUBLICA,512003.155
A.3.10,A.3,2016,SERVICIO DE ACUEDUCTO,126718243.029
A.14.4.3,A.14.4,2016,CONTRATACIÓN DEL SERVICIO,122684052.234
A.14.18.4.1,A.14.18.4,2016,TALENTO HUMANO QUE DESARROLLA FUNCIONES DE CARÁCTER OPERATIVO,13149258.990
A.15.2,A.15,2016,CONSTRUCCIÓN DE DEPENDENCIAS DE LA ADMINISTRACIÓN,168053.646
A.2.4.3,A.2.4,2016,REORGANIZACIÓN DE REDES DE PRESTADORES DE SERVICIOS DE SALUD,238603228.509
A.14.3.4.1,A.14.3.4,2016,TALENTO HUMANO QUE DESARROLLA FUNCIONES DE CARÁCTER OPERATIVO,11602471.698
A.18,A,2017,JUSTICIA Y SEGURIDAD,161546761053
A.1.4.3,A.1.4,2017,CONECTIVIDAD,49830027638
A.2.2.19,A.2.2,2016,SEXUALIDAD DERECHOS SEXUALES Y REPRODUCTIVOS,5360356.108
A.2.4.9,A.2.4,2017,INVERSIONES DIRECTAS EN LA RED PUBLICA SEGÚN PLAN BIENAL EN INFRAESTRUCTURA,2250140312
A.1.1.2.4.1,A.1.1.2.4,2017,APORTES DE PREVISIÓN SOCIAL ,7506962137
A.1.4.1,A.1.4,2017,MODERNIZACIÓN DE LA SECRETARIA DE EDUCACIÓN,104759399800
A.13.7,A.13,2016,ADQUISICIÓN DE MAQUINARIA Y EQUIPO,136058.007
A.1.1.2.5.1.3,A.1.1.2.5.1,2017,APORTES ARP,251585531
A.5.7,A.5,2016,DOTACIÓN DE LA INFRAESTRUCTURA ARTÍSTICA Y CULTURAL  ,20997518.746
A.1.2.2,A.1.2,2016,CONSTRUCCIÓN AMPLIACIÓN Y ADECUACIÓN DE INFRAESTRUCTURA EDUCATIVA,124706888.676
A.3.12.6,A.3.12,2017,ASEO-FORTALECIMIENTO INSTITUCIONAL,23572034082
A.14.4,A.14,2017,ATENCIÓN Y APOYO AL ADULTO MAYOR,141913004902
A.11,A,2016,CENTROS DE RECLUSIÓN,2795129.798
A.15,A,2016,EQUIPAMIENTO ,31975402.719
A.1.1.2.3,A.1.1.2,2016,PERSONAL DIRECTIVO - DOCENTE SIN SITUACIÓN DE FONDOS,11510744
A.10.8.2,A.10.8,2016,CONSERVACIÓN PROTECCIÓN RESTAURACIÓN Y APROVECHAMIENTO SOSTENIBLE DE ECOSISTEMAS DIFERENTES A LOS FORESTALES,33732165.641
A.14.20.1.2,A.14.20.1,2017,ASISTENCIA Y ATENCIÓN INTEGRAL,14504341330
A.12.4.2,A.12.4,2016,REUBICACIÓN DE ASENTAMIENTOS HUMANOS CLASIFICADOS EN CONDICIÓN DE ALTO RIESGO DE DESASTRE,6361222.250
A.2.3.2.1,A.2.3.2,2017,SERVICIOS CONTRATADOS CON EMPRESAS SOCIALES DEL ESTADO,82480687243
A.18.4.6,A.18.4,2017,GASTOS DESTINADOS A GENERAR AMBIENTES QUE PROPICIEN LA SEGURIDAD CIUDADANA Y LA PRESERVACIÓN DEL ORDEN PÚBLICO.,90817194801
A.17.10,A.17,2016,ELABORACIÓN Y ACTUALIZACIÓN DEL PLAN DE ORDENAMIENTO TERRITORIAL,5102005.206
A.1.3,A.1,2016,CALIDAD - GRATUIDAD,64720136.58
A.2.2.18,A.2.2,2016,SEGURIDAD ALIMENTARIA Y NUTRICIONAL,2648945.621
A.1.1.2.4.1.1,A.1.1.2.4.1,2017,APORTES PARA SALUD,7506962137
A.2.3.2.4,A.2.3.2,2017,ATENCIÓN DE URGENCIAS SIN CONTRATO  CON INSTITUCIONES PRESTADORAS DE SERVICIOS DE SALUD PRIVADAS O MIXTAS,2250742319
A.1.1.2.1,A.1.1.2,2016,PERSONAL DOCENTE SIN SITUACIÓN DE FONDOS,154795979.981
A.13.2,A.13,2017,PROMOCIÓN DE CAPACITACIÓN PARA EMPLEO,137294146
A.14.2.3,A.14.2,2016,CONTRATACIÓN DEL SERVICIO,39744436.543
A.1.1.2.5.1.2,A.1.1.2.5.1,2017,APORTES PARA PENSIÓN,5955193600
A.2.2.20.1,A.2.2.20,2017,GESTIÓN DEL RIESGO EN ENFERMEDADES INMUNOPREVENIBLES - PAI,6169470918
A.1.2.6.2,A.1.2.6,2016,ENERGÍA,13684154.797
A.10.19,A.10,2016,CAMBIO CLIMÁTICO ADAPTACIÓN Y MITIGACION AL CAMBIO CLIMÁTICO,103723349
A.12.6,A.12,2017,ATENCIÓN DE DESASTRES,552000000
A.2.1.4,A.2.1,2016,0.4% INSPECCIÓN VIGILANCIA Y CONTROL -SUPERINTENDENCIA DE SALUD,4091393.168
A.13.6,A.13,2016,CONSTRUCCIÓN MEJORAMIENTO Y MANTENIMIENTO DE INFRAESTRUCTURA FÍSICA,739428434.622
A.18.2,A.18,2017,CONTRATACIÓN DE SERVICIOS ESPECIALES DE POLICÍA EN CONVENIO CON LA POLICÍA NACIONAL,3004137180
A.9.4,A.9,2016,MANTENIMIENTO RUTINARIO DE VÍAS,25214273.912
A.15.3,A.15,2016,MEJORAMIENTO Y MANTENIMIENTO DE DEPENDENCIAS DE LA ADMINISTRACIÓN,11410619.885
A.1.2.6.1,A.1.2.6,2017,ACUEDUCTO ALCANTARILLADO Y ASEO,17500605781
A.4.5,A.4,2016,PAGO DE INSTRUCTORES CONTRATADOS PARA LA PRÁCTICA DEL DEPORTE Y LA RECREACIÓN,11369055.979
A.2.3,A.2,2016,PRESTACION DE SERVICIOS A LA POBLACION POBRE EN LO NO CUBIERTO CON SUBSIDIOS A LA DEMANDA,157029239.482
A.13,A,2017,PROMOCIÓN DEL DESARROLLO,1926219428779
A.7.8,A.7,2016,PREINVERSIÓN EN INFRAESTRUCTURA,7152885
A.5.13,A.5,2016,PAGO DE DÉFICIT DE INVERSIÓN EN CULTURA,1058159.299
A.14.18.4.2,A.14.18.4,2017,ADQUISICIÓN DE INSUMOS SUMINISTROS Y DOTACIÓN,10758309069
A.13.11,A.13,2016,PROYECTOS INTEGRALES DE CIENCIA TECNOLOGÍA E INNOVACIÓN,605403.766
A.16.3,A.16,2016,CAPACITACIÓN A LA COMUNIDAD SOBRE PARTICIPACIÓN EN LA GESTIÓN PÚBLICA ,101985
A.1.4,A.1,2017,EFICIENCIA EN LA ADMINISTRACIÓN DEL SERVICIO EDUCATIVO,154589427438
A.2.2.18.2,A.2.2.18,2017,GESTIÓN DEL RIESGO CONSUMO Y APROVECHAMIENTO BIOLÓGICO DE LOS ALIMENTOS CALIDAD E INOCUIDAD DE LOS ALIMENTOS,5194559845
A.2.2.17.2,A.2.2.17,2016,GESTIÓN DEL RIESGO PREVENCIÓN Y ATENCIÓN INTEGRAL A PROBLEMAS Y TRASTORNOS MENTALES Y SPA.,4721411.196
A.2.3.1,A.2.3,2016,PRESTACION DE SERVICIOS DE SALUD PARA LA POBLACIÓN POBRE NO ASEGURADA,45820006.295
A.14.5.4.1,A.14.5.4,2016,TALENTO HUMANO QUE DESARROLLA FUNCIONES DE CARÁCTER OPERATIVO,22702690.193
A.1.7.4,A.1.7,2016,PAGO DE DÉFICIT DE INVERSIÓN EN EDUCACIÓN - DE CARÁCTER EXCEPCIONAL,220722.759
A.3.10.4,A.3.10,2017,ACUEDUCTO- TRATAMIENTO,0
A.1.1.2.2.1.4,A.1.1.2.2.1,2016,APORTES PARA CESANTÍAS,9269002.584
A.5,A,2016,CULTURA,192288566.536
A.2.2.21,A.2.2,2017,SALUD Y ÁMBITO LABORAL,2366577931
A.1.1.2.2.2.3,A.1.1.2.2.2,2017,ESAP,5364634006
A.14.5.3,A.14.5,2016,CONTRATACIÓN DEL SERVICIO,60708067.219
A.14.4.4.2,A.14.4.4,2016,ADQUISICIÓN DE INSUMOS SUMINISTROS Y DOTACIÓN,988879.383
A.2.2.20.1,A.2.2.20,2016,GESTIÓN DEL RIESGO EN ENFERMEDADES INMUNOPREVENIBLES - PAI,11513980.601
A.1.1.2.5.2.1,A.1.1.2.5.2,2016,SENA,284707.620
A.1.3,A.1,2017,CALIDAD - GRATUIDAD,56976375418
A.17.1,A.17,2017,PROCESOS INTEGRALES DE EVALUACIÓN INSTITUCIONAL Y REORGANIZACIÓN ADMINISTRATIVA,443990228243
A.14.1.5,A.14.1,2017,PROGRAMA DE ATENCION INTEGRAL A LA PRIMERA INFANCIA,186087593502
A.1.2.2,A.1.2,2017,CONSTRUCCIÓN AMPLIACIÓN Y ADECUACIÓN DE INFRAESTRUCTURA EDUCATIVA,135108374979
A.1.1.2.2.2.5,A.1.1.2.2.2,2017,INSTITUTOS TÉCNICOS,10702946913
A.1.1.1.1.2,A.1.1.1.1,2017,PERSONAL DOCENTE - SIN SITUACIÓN DE FONDOS SSF,77487896714
A.14.18.4.1,A.14.18.4,2017,TALENTO HUMANO QUE DESARROLLA FUNCIONES DE CARÁCTER OPERATIVO,17931447339
A.14.2.3,A.14.2,2017,CONTRATACIÓN DEL SERVICIO,31643655350
A.2.1,A.2,2017,RÉGIMEN SUBSIDIADO,1063940893190
A.7.7,A.7,2016,PROYECTOS DE TITULACIÓN Y LEGALIZACIÓN DE PREDIOS,2512956.057
A.12.11,A.12,2016,DOTACIÓN DE MAQUINAS Y EQUIPOS PARA LOS CUERPOS DE BOMBEROS OFICIALES,5029690.464
A.1.7,A.1,2017,OTROS GASTOS EN EDUCACIÓN NO INCLUIDOS EN LOS CONCEPTOS ANTERIORES,131830609131
A.13.5,A.13,2017,PROMOCIÓN DEL DESARROLLO TURÍSTICO,6919741309
A.2.2.20.2.3,A.2.2.20.2,2017,OTRAS ENFERMEDADES EMERGENTES RE-EMERGENTES Y DESATENDIDAS,7823597224
A.2.2.16,A.2.2,2016,VIDA SALUDABLE Y CONDICIONES NO TRANSMISIBLES,50284392.41
A.1.1.1.1,A.1.1.1,2017,PERSONAL DOCENTE,1281855984972
A.2.3.1.2.4,A.2.3.1.2,2017,ALTO NIVEL DE COMPLEJIDAD,3189610898
A.9,A,2017,TRANSPORTE,322523246737
A.11.7,A.11,2016,EDUCACIÓN PARA LA REHABILITACIÓN SOCIAL,107415
A.1.7.2,A.1.7,2016,APLICACIÓN DE PROYECTOS EDUCATIVOS TRANSVERSALES,82505082.802
A.14.5.4.1,A.14.5.4,2017,TALENTO HUMANO QUE DESARROLLA FUNCIONES DE CARÁCTER OPERATIVO,28535387389
A.12.5.2,A.12.5,2017,INVERSIÓN DESTINADA AL DESARROLLO DE ESTUDIOS DE EVALUACIÓN Y ZONIFICACIÓN DE AMENAZAS PARA FINES DE PLANIFICACIÓN,1116998538
A.14.18.4,A.14.18,2017,PRESTACIÓN DIRECTA DEL SERVICIO,28689756408
A.15.2,A.15,2017,CONSTRUCCIÓN DE DEPENDENCIAS DE LA ADMINISTRACIÓN,755760331
A.2.2.16.2,A.2.2.16,2017,GESTIÓN DEL RIESGO CONDICIONES CRÓNICAS PREVALENTES,7975804938
A.14.2.4.2,A.14.2.4,2016,ADQUISICIÓN DE INSUMOS SUMINISTROS Y DOTACIÓN,3081110.615
A.12.5,A.12,2017,MONITOREO EVALUACIÓN Y ZONIFICACIÓN DE RIESGO PARA FINES DE PLANIFICACIÓN,1116998538
A.2.3.2.1,A.2.3.2,2016,SERVICIOS CONTRATADOS CON EMPRESAS SOCIALES DEL ESTADO,86540147.422
A.1.1.1.2.1,A.1.1.1.2,2017,PERSONAL DIRECTIVO DOCENTE - CON SITUACIÓN DE FONDOS CSF,109303837000
A.1.1.8,A.1.1,2017,CANCELACIONES DE PRESTASIONES SOCIALES DEL MAGISTERIO CPSM,50438843241
A.1.1.2.4.2.4,A.1.1.2.4.2,2017,CAJAS DE COMPENSACIÓN FAMILIAR,3453009000
A.14.5.3,A.14.5,2017,CONTRATACIÓN DEL SERVICIO,72046752656
A.3,A,2016,AGUA POTABLE Y SANEAMIENTO BÁSICO  SIN INCLUIR PROYECTOS DE VIS,265768882.479
A.14.4.4.1,A.14.4.4,2017,TALENTO HUMANO QUE DESARROLLA FUNCIONES DE CARÁCTER OPERATIVO,12914032014
A.14.4.3,A.14.4,2017,CONTRATACIÓN DEL SERVICIO,128759962456
A.1.2.1.1,A.1.2.1,2016,ESTUDIOS Y DISEÑOS,0
A.3.12.5,A.3.12,2016,ASEO-INTERVENTORÍA,1757881.914
A.1.1.1.2.2,A.1.1.1.2,2016,PERSONAL DIRECTIVO DOCENTE - SIN SITUACIÓN DE FONDOS SSF,9708507.861
A.1.2.6.3,A.1.2.6,2017,TELÉFONO,2403647167
A.2.3.2.2,A.2.3.2,2016,ATENCIÓN DE URGENCIAS SIN CONTRATO CON EMPRESAS SOCIALES DEL ESTADO,3753105.585
A.9.4,A.9,2017,MANTENIMIENTO RUTINARIO DE VÍAS,23524260984
A.1.1.2.4.2.2,A.1.1.2.4.2,2016,ICBF,4463775.06
A.2.2.23.2,A.2.2.23,2017,VIGILANCIA Y CONTROL EN SALUD PUBLICA,1121122325
A.10,A,2016,AMBIENTAL,148054643.129
A.1.1.2.3.2,A.1.1.2.3,2017,APORTES PARA CESANTÍAS,9373223410
A.1.1.2.1.1,A.1.1.2.1,2016,APORTES DE PREVISIÓN SOCIAL,71983999.981
A.9.15,A.9,2017,SISTEMAS DE TRANSPORTE MASIVO,187016789832
A.10.6,A.10,2016,EDUCACIÓN AMBIENTAL NO FORMAL,119940.063
A.3.12,A.3,2016,SERVICIO DE ASEO,20202966.45
A.14.3.4.2,A.14.3.4,2016,ADQUISICIÓN DE INSUMOS SUMINISTROS Y DOTACIÓN,1917758.614
A.6.2.1,A.6.2,2016,EXPANSIÓN DEL SERVICIO DE ALUMBRADO PÚBLICO,170906.659
A.3.12.4,A.3.12,2016,ASEO- PREINVERSIÓN Y ESTUDIOS,312121.934
A.1.2.6.2,A.1.2.6,2017,ENERGÍA,12691347759
A.15,A,2017,EQUIPAMIENTO ,119351240673
A.2.2.23,A.2.2,2016,GESTIÓN EN SALUD PUBLICA,38108642.179
A.1.1.2.4.1.1,A.1.1.2.4.1,2016,APORTES PARA SALUD,10064228
A.18.4.2,A.18.4,2016,RECONSTRUCCIÓN DE CUARTELES Y DE OTRAS INSTALACIONES,4525257.860
A.1.4,A.1,2016,EFICIENCIA EN LA ADMINISTRACIÓN DEL SERVICIO EDUCATIVO,108975423.308
A.7.5,A.7,2017,PLANES Y PROYECTOS PARA LA ADQUISICIÓN Y/O CONSTRUCCIÓN DE VIVIENDA,77295446500
A.14.2.4.1,A.14.2.4,2017,TALENTO HUMANO QUE DESARROLLA FUNCIONES DE CARÁCTER OPERATIVO,2262259568
A.17.2,A.17,2017,PROGRAMAS DE CAPACITACIÓN Y ASISTENCIA TÉCNICA ORIENTADOS AL DESARROLLO EFICIENTE DE LAS COMPETENCIAS DE LEY,93016027768
A.1.1.10.1,A.1.1.10,2016,CONTRATOS PARA LA PRESTACIÓN DEL SERVICIO EDUCATIVO,123014357.751
A.1.1.2.2.1,A.1.1.2.2,2016,APORTES DE PREVISIÓN SOCIAL ,30056589.986
A.2.4.13,A.2.4,2017,PROMOCIÓN SOCIAL,1791195045
A.10.2,A.10,2016,DISPOSICIÓN ELIMINACIÓN Y RECICLAJE DE RESIDUOS LÍQUIDOS Y SÓLIDOS ,53051.845
A.1.1.2.2.2.3,A.1.1.2.2.2,2016,ESAP,4954478.209
A.12.4,A.12,2017,ASENTAMIENTOS ESTABLECIDOS EN ZONAS DE ALTO RIESGO,5716309933
A.3.12.7,A.3.12,2017,ASEO- SUBSIDIOS,0
A.12.4.2,A.12.4,2017,REUBICACIÓN DE ASENTAMIENTOS HUMANOS CLASIFICADOS EN CONDICIÓN DE ALTO RIESGO DE DESASTRE,5508054551
A.2.3,A.2,2017,PRESTACION DE SERVICIOS A LA POBLACION POBRE EN LO NO CUBIERTO CON SUBSIDIOS A LA DEMANDA,184229884366
A.6.2,A.6,2016,MANTENIMIENTO Y EXPANSIÓN DEL SERVICIO DE ALUMBRADO PÚBLICO ,170906.659
A.2.2.18.2,A.2.2.18,2016,GESTIÓN DEL RIESGO CONSUMO Y APROVECHAMIENTO BIOLÓGICO DE LOS ALIMENTOS CALIDAD E INOCUIDAD DE LOS ALIMENTOS,1549734.461
A.2.4.8,A.2.4,2017,INVERSIÓNES DIRECTAS EN LA RED PUBLICA SEGÚN PLAN BIENAL EN EQUIPOS Y DOTACIÓN,166276096
A.1.2.7,A.1.2,2016,TRANSPORTE ESCOLAR,96474178.564
A.1.1.2.2.2.4,A.1.1.2.2.2,2017,CAJAS DE COMPENSACIÓN FAMILIAR,42743449852
A.1.4.2,A.1.4,2016,DISEÑO E IMPLEMENTACIÓN DEL SISTEMA DE INFORMACIÓN,363246.506
A.5.1,A.5,2016,FOMENTO APOYO Y DIFUSIÓN DE EVENTOS Y EXPRESIONES ARTÍSTICAS Y CULTURALES,126314812.300
A.13,A,2016,PROMOCIÓN DEL DESARROLLO,775124075.224
A.1.1.1.2,A.1.1.1,2016,PERSONAL DIRECTIVO - DOCENTE,126340424.438
A.5.6.1,A.5.6,2016,DOTACIÓN DE BIBLIOTECAS,16717.2
A.14.3.3,A.14.3,2017,CONTRATACIÓN DEL SERVICIO,20285371627
A.10.19.4,A.10.19,2017,MITIGACION AL CAMBIO CLIMÁTICO,36004735000
A.7.8,A.7,2017,PREINVERSIÓN EN INFRAESTRUCTURA,2497080784
A.3.10.4,A.3.10,2016,ACUEDUCTO- TRATAMIENTO,0
A.2.2.20,A.2.2,2017,VIDA SALUDABLE Y ENFERMEDADES TRANSMISIBLES,13993068142
A.12.8,A.12,2017,PREVENCIÓN PROTECCIÓN Y CONTINGENCIA EN OBRAS DE INFRAESTRUCTURA ESTRATÉGICA,15093659417
A.2.3.1,A.2.3,2017,PRESTACION DE SERVICIOS DE SALUD PARA LA POBLACIÓN POBRE NO ASEGURADA,53413597794
A.1.1.2.5.1.4,A.1.1.2.5.1,2017,APORTES PARA CESANTÍAS,4731977144
A.2.1.1,A.2.1,2017,AFILIACIÓN AL RÉGIMEN SUBSIDIADO,1059770036102
A.1.1.2.1.2,A.1.1.2.1,2017,APORTES PARA CESANTÍAS,92981309123
A.1.1.2.5,A.1.1.2,2016,PERSONAL ADMINISTRATIVO DE INSTITUCIONES EDUCATIVAS,21067779.325
A.1.1.2.4.2,A.1.1.2.4,2016,APORTES PARAFISCALES ,13391325.18
A.5,A,2017,CULTURA,217253073672
A.5.5.1,A.5.5,2017,CONSTRUCCIÓN Y ADECUACIÓN DE LA INFRAESTRUCTURA ARTÍSTICA Y CULTURAL,5583950496
A.3.10,A.3,2017,SERVICIO DE ACUEDUCTO,175483177780
A.1.1.2.2.2.2,A.1.1.2.2.2,2016,ICBF,29726872.235
A.18.4,A.18,2017,FONDO DE SEGURIDAD DE LAS ENTIDADES TERRITORIALES - FONSET LEY 1421 DE 2010,132948501490
